path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/integrity_gate.json,.json,1357,e652d65adcea90a0f24f634eeeba125d99c9ead5741adb86560fd3069a039faf,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/primary.json,.json,13856,b928506a7b82c7b055eb8f691e99ba4c25617165a7b556d37804a99e63b8dd1a,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/TF1_CONTROLS.json,.json,2159,57a65bd60519300e36bfddf482afb14a0c5b3d40af5f467497ac9cba422af1e4,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DENOMINATOR_AND_CANCELLATION_AUDIT.md,.md,3080,72bfbdd6e503de0da8e607444ccb84acd4eda013b89fa125a04849dc05357f92,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DIAGONAL_FAMILY_TRICHOTOMY_THEOREM.tex,.tex,1953,ba207dce7eed7f7f1e77eefc090c681e97ded0b460594401af51f219873f143d,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ENDPOINT_SUPPORT_BOUND.md,.md,937,8675304a40cfc8cdf057181f9d25b39c45e56855f0451d86b16b2cded3c5122d,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ENVIRONMENT_SPECIFICATION.txt,.txt,549,9cbed4153221562f746251dae83015365f06deb0ecf6424f47610ee2dbd5be37,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXACT_DARK_COMPONENT_DECOMPOSITION.md,.md,1509,0cd77e2e8a399c272e974b383d657e74b798c27bb6b882144e7d60a64a055a5b,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXACT_FAMILY_NUMERATOR_THEOREM.tex,.tex,1175,8916652f8d34f17deb684bfe9ec9f92a4c1cb7310fd554702ab13abd1eef4967,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/independent_a.json,.json,517,b0f41b7518e6cc130ceb84e939ee6b843bf68620e30fb3775b70785d0befbfdb,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/independent_b.json,.json,14275,ee278fc5065789417fcb0ceba1338a95966ac17fcf5d15951126bca39b10a3a6,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/primary.json,.json,13856,b928506a7b82c7b055eb8f691e99ba4c25617165a7b556d37804a99e63b8dd1a,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED_CANONICAL.sha256,.sha256,249,295596b2fcde47b2add4ca6eafc955650938cebe5193a7097fe74ebbb2b5cef6,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/FAILURE_LEDGER.md,.md,949,e21a96510e51eff9e671b3ea6f548989ec7afec022cfbd6f47d4c6d9c401f44b,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/FINAL_TF1_ASSESSMENT.md,.md,2383,05d232359de30deb5bf87ab38b39ed0d60c2bc236e5e5bdc7fda30f8f75c4436,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUT_ARCHIVES.sha256,.sha256,989,2e80c8b443b97a26eb07a751f576f682ff7ebdc0c978454219b0ccf1f0acf652,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_exact_polynomial_certificate.zip,.zip,9415,6ec4425d54a3e69a10a91fa0d56c9241b67fdbfb1bc71428664cf3752eb5e72e,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM.zip,.zip,16419,278ec717a037d694014c25a86959818102e37a4985fca5251608b471db2b3640,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_SINGLE_PATH_POSITIVE_WEIGHT_THEOREM_LOCKED_v1_0.tex,.tex,10433,133878b890ac3982e1757766d0d236069298106aae8e910e5b7460614fc30249,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_SINGLE_PATH_POSITIVE_WEIGHT_THEOREM_LOCKED_v1_0.tex.sha256,.sha256,129,c7437d9b2a8853b58b8a0801a620eac840619927d29da758da1019b6a15733d2,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1.zip,.zip,18140743,07d91b3596298d349bfca3ec2c544e749e580be0b3f4a3899dac3c35b71bb15d,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/STAGE_C5_M3A_EXACT_FIRST_INVERSE_DESIGN_2026-07-31_R1_0.zip,.zip,5165673,c131293afd71a15f5c254071a83ae848f859bc3d1f3655986b3a463256eb8534,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/TF1_DIAGONAL_FAMILY_TRICHOTOMY_AUDIT_PROMPT.md,.md,17836,71284d17d71d483f72ddcc29f350d70e4503efd736b95b9b26792e7d66c58b79,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/TF1_DIAGONAL_FAMILY_TRICHOTOMY_AUDIT_PROMPT.md.sha256,.sha256,113,ed144e525028ef5cc6dc9d8255da90a6308e7fb1fd386b20306d5e17d45f6108,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INVERSE_CONSTRUCTIONS.md,.md,520,24243dabae7cefd6d8e519d3b18a3c590d04aebeb74699fef1376b96d84895c4,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/LEADING_COEFFICIENT_CERTIFICATES.json,.json,848,2983a59cfb2751a735c698556085ab3e2a68bed6b44473e8482f978bc396c195,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/M3A_TF1_R1_1_CHANGELOG.md,.md,1639,327f80aa28b0eb5b91574ac1a98f29a6cea76644f83b8874de366e43382a1803,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MANIFEST.sha256,.sha256,5092,5d8b3e1f4b51b47ba14d90c1927c4a6bd0e3fead0c94aa3a52e8c3c4f691b7df,False,,False
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MANIFEST_POLICY.md,.md,571,7b8d5c0ddd46daa83b83fc90f9d77df7123b90cbaea5b68cf0938b1d78ae5948,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MOMENT_WORD_PROOF.md,.md,1394,de958130db6cac79c7ffb4ef1dd8af47ded096ff4feb92023ebbec0f0f3aa690,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/PAPER_POSITIONING_HANDOFF.md,.md,992,e9551ac68bb66c97f8f2b90c0269205b57c7eaa07979c834865e612843f2f748,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/POSITIVE_WEIGHT_FAMILY_THEOREM.tex,.tex,2736,5cb8650a21e09fc86bc09869badaa28a79454301a9651715c94f1f4922917271,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/PRIOR_ART_AUDIT.md,.md,4159,13246c701c66d4a1de3f17cdddf9d79d1c026a65273f373e028e2656941d0dee,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/RAW_FAMILY_MODEL.json,.json,695,703b2b23f9a362e8fe991db3c54ecc8f6948152aa88eaf0443e454cfa05ecc4f,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/REPRODUCE.sh,.sh,6741,4b722863a29051405b46f9d0a790a776d22dac90a30a7e1de6630a01f8a4fae8,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/REPRODUCIBILITY_PROTOCOL.md,.md,924,250daa28acffd16c7f1f3738d92df27b9b892bac71068ed136c25709c0272089,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/SYZYGY_CERTIFICATE.md,.md,576,8295595e3519f6e985bd74ded18155b43d68367b6f54112f9992e834edcfc6bf,False,,True
_TF1_R1_1_WORK/TinyTeX.zip,.zip,246852918,,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/ARC1_DOCUMENTATION_CORRECTION_LEDGER.md,.md,3024,30e7c56ef2ca3a38eda9249276b3dbd8818bfc6b7608e94ffaef1998e8923eaa,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/ARC1_INFORMATION_RESPONSE_R1_0.md,.md,11207,67c6983432e2802baf916f6e441bbb411a139f807a53ec6a41bf9543a63e7783,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/ARC1_MODEL_AND_TRIPLE_SERIES_DEFINITION.tex,.tex,1615,6fa2f64bad46cc9585e9b97f4b3839a798764b9e154112c531ae0d86f30af23d,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/ARC1_PRIOR_ART_ADDENDUM.md,.md,4919,115407d2e11669e4a4bff7616ef2aa59602f22afdcfaec2ec3c1887e70ba0967,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/ARC1_REPRODUCTION_EVIDENCE.md,.md,3608,6be662d2ff2380b9b23f61d3b5d0bc08eed6d2e9497c40f8e953938a0d5252d5,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/ARC1_THREE_SCALE_THEOREM_NUMBERING_PATCH.tex,.tex,2288,9612a2c868f465a4269f78e83af9a864102395053d8b68c627158b151e5581fd,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/CODE/VERIFY_RELEASE.py,.py,2180,2a16a85e3d67d92e56e1ed394886d666b123b60c0eed20410719e8afa56c4abf,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/00_START_HERE.md,.md,3744,b4a8c99f768edde0cff0d92bae0cfd51354f25b0b9dccebb9facba6e15f1ce9a,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/01_LOCKED_DYNAMICAL_MODEL.md,.md,3184,e03e399046249bdddcd8c4556c8440a6836fb6b55dbff275f347399234a9d8de,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/02_LOCKED_NOTATION_AND_ZERO_CONVENTIONS.md,.md,2766,37ca254b40c7b8b6b62874fa4aede2e16b7347633533705754e3a2ca062ccaaa,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/03_LOCKED_THEOREM_AND_QUANTIFIER_MAP.md,.md,2578,8cde2dbfa8bff5e12d28db2422ccd1e3d2cba9c21d1edf678c526e1c06de1de3,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/04_SUPPORT_AND_ENDPOINT_FIREWALL.md,.md,1910,869aa7a24af07260b1f438bfcbab47a7e98b075a5541b4ab2c52d756a15040cd,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/05_EXACT_DARK_GEOMETRY.md,.md,2092,828053974543741f5aeee7e3b055751d36e42637c8991ca61fdaa4b6630d32a8,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/06_THREE_SCALE_FACE_CLASSIFICATION.md,.md,3309,42e1d08c1cc995869918e7126644acbaa996bce61519ac69eb4c842699d73efa,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/07_REPRODUCTION_QUICKSTART.md,.md,2767,0bcb2bc0636da00f8b192163cb25f81a4f18ac5c7c14c6e468df41191e81026f,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/08_SOURCE_PROVENANCE_AND_HASHES.md,.md,3707,5eb661e5a9e8454be4763598a59cec3c280f58c66402b64ba7be907f396c8ab2,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/09_CLAIM_STATUS_AND_OPEN_GAPS.md,.md,4129,128956390ad62bbf1578eb050d18dd9b58392e1f2f0f9f496ff96686b0f198c9,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/10_GLOSSARY.md,.md,2394,4ddfb67f69de603d8964847c8e3af5e58ccd81b10de498d711bef89b78fa2b16,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/11_QUESTION_TO_SOURCE_INDEX.md,.md,2229,12b535b256e9d6ba5bcf8b84c8763feee2d5e0baca4d755d78f4258c17675f4a,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/12_PRIOR_ART_CONTEXT.md,.md,2845,f864a615a5b03452bf0a51b587a5596bbf3b785c989b65f4cb879c180829d6ed,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/ARC1_LOCKED_DEFINITIONS_REFERENCE.pdf,.pdf,15578,07948d0d9b606db20874eed5941ade3dbc423782d96a94fafd199e8ccdc03444,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/ARC1_LOCKED_DEFINITIONS_REFERENCE.tex,.tex,4184,bf2cea917307982c52845cba39a2dcd134aa2a95da2a18ecb6535c9e380aeb3d,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/BUILD_REFERENCE_PDF.py,.py,9516,37edd089a63e9ba265fa90cbe8e4bf18e39646e5ae9f3277b273320933f7439d,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/LOCKED_DEFINITIONS.json,.json,9710,6b12ac4b38476f6e83164580c35a8c75606a62c5c88463e7ae0797aaf1e36ab5,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/MANIFEST.sha256,.sha256,3785,1928b1c58da3d5d24f31edf91b21ecd33f1afcb38c9fdeb50ec44144b27eab19,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/MINIMAL_REPRO/EXPECTED_OUTPUT.txt,.txt,263,0535cc9fe3bcf8d0513ed6880564b9a8f951068210c2e9b0da7ffc96d7cfd939,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/MINIMAL_REPRO/README.md,.md,839,3d8525f139d642ec7faa986f1249771effa4eab2097be942521a62ba6c688317,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/MINIMAL_REPRO/reproduce_key_claims.py,.py,3957,6241f2dadaab880bcf66a1db231013dce58adc0d9781efd81b91895d5bbadf7a,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/REPRODUCE.sh,.sh,111,a42c52b9bc8d290248093b736add0a571a053dfa66f5cf39263f90b6e4e8b949,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1327,0de3033295e06312cb9cba2f277d104ad794794a184868f9e62111b708564980,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/EXACT_DARK_MOVING_ARC_THEOREM.tex,.tex,844,064cee0ce1899943b1cc4b7ce4df74099e2970c00255a173fd9371dbf05b734c,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/FALSIFIER_CERTIFICATE.md,.md,1171,45ea19a0dab49acacead15aa746ac4de092fee5c73f0625c739ec5123a027712,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/REPARAMETERISATION_LAWS.md,.md,800,64d83cc9118c29dd718669f3d19b2b67240a9bf6a5fe0c1f74658d6dfc1fdc0a,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/THREE_SCALE_SUPPORT_THEOREM.tex,.tex,2247,24e53623715f08b0f2c1ab577c17d77983d915c98dcb311ec1ec0e54d401c539,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/TIE_FACE_CANCELLATION_AND_NEXT_ORDER.tex,.tex,1104,a5c3400e7906e56b00c51628b531e2bf8f9835a2e51fc12c14b9b109916a5e81,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/ARC1/TRANSFORMED_RESOLVENT_THREE_SCALE_THEOREM.tex,.tex,1055,761f0419f8772c1924c4c58975af433fb84d9275bcbc6a2d8ee330a78468db6b,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/AUDITS/M3A_ARC1_FALSIFIER_AND_COLLEAGUE_REQUESTS_AUDIT_2026-08-01.md,.md,17601,a855e845cd1a278e8b16c16a63b44d0e7738eca8df80d4b48fa8acd925e244d5,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/PROMPTS/WORKSTATION_ARC1_COLLEAGUE_CLARIFICATION_PATCH_PROMPT_R1_1.md,.md,17405,70bd48d7b21eb82f1c5db1f69ad47ea357f11c008b45a6df6656300ff5c64e9a,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/R1_2/M3A_Diagonal_Family_Trichotomy_Paper_R1_2.pdf,.pdf,374126,4135498db2f973d8c3dbd4f77b8ebc94c2f3ea8bfc11e9dd710ef694b65d3222,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/R1_2/M3A_Diagonal_Family_Trichotomy_Paper_R1_2.tex,.tex,36123,c5e1d29848307e0b3852d962a6af843499524377ff72c97b647af03052e35009,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/SOURCES/SCRIPTS/CODE_PRIMARY/moving_direction_series.py,.py,5556,be49fd7cb0dccdf198a2b25e3152e780b53ab628fcc33ac5eded6314fd39b5f2,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/COLLEAGUE_LOCKED_DEFINITIONS_BRIEFING/VERIFY_PACKAGE.py,.py,4490,631f6e6e0063d5f411a8f38d2f604679c21d24e4223b0d0fa0031d5c829123a7,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/MANIFEST.sha256,.sha256,9120,35ae205d7f69002acaba200b07ffdf6b949ab2bd5eefca9c750cfbb74417116a,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/PATCHED_SUMMARIES/CLAIM_AND_NOVELTY_LEDGER.md,.md,1718,f8647224bb80a21b5f7cbe30ac84a7d9b084632b730622c1d80c30c6be250783,True,utf-8-sig,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/PATCHED_SUMMARIES/COUNTEREXAMPLES_AND_CONTROLS.md,.md,2221,500a2e2810c7feab530ff2c0f1b0e187fc83323ed5231623aa685d715685beb9,True,utf-8-sig,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/PATCHED_SUMMARIES/FAILURE_LEDGER.md,.md,1311,5115d3ad5e4876b80592f403761a8329ad6f2ca36b526f8ded34a89ddeabe693,True,utf-8-sig,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/PATCHED_SUMMARIES/FINAL_ARC1_ASSESSMENT.md,.md,1650,4c455171d1050a228dc5fdc1018b9404a3404577685342ec0ed840429690f1e6,True,utf-8-sig,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/REPRODUCE.sh,.sh,154,02aba5a4bd73ffe86929c8d04d9bbb72cced11670a2b078d84bea08939abe74b,True,utf-8-sig,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCE_AND_ARTIFACT_MAP.md,.md,2830,107e1e40b19ffa0005c81c3af17ab66e8f0c8c701e1092bd91c0d18dfaac1bfe,True,utf-8-sig,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1327,0de3033295e06312cb9cba2f277d104ad794794a184868f9e62111b708564980,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/EXACT_DARK_MOVING_ARC_THEOREM.tex,.tex,844,064cee0ce1899943b1cc4b7ce4df74099e2970c00255a173fd9371dbf05b734c,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/FALSIFIER_CERTIFICATE.md,.md,1171,45ea19a0dab49acacead15aa746ac4de092fee5c73f0625c739ec5123a027712,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/REPARAMETERISATION_LAWS.md,.md,800,64d83cc9118c29dd718669f3d19b2b67240a9bf6a5fe0c1f74658d6dfc1fdc0a,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/THREE_SCALE_SUPPORT_THEOREM.tex,.tex,2247,24e53623715f08b0f2c1ab577c17d77983d915c98dcb311ec1ec0e54d401c539,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/TIE_FACE_CANCELLATION_AND_NEXT_ORDER.tex,.tex,1104,a5c3400e7906e56b00c51628b531e2bf8f9835a2e51fc12c14b9b109916a5e81,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1/TRANSFORMED_RESOLVENT_THREE_SCALE_THEOREM.tex,.tex,1055,761f0419f8772c1924c4c58975af433fb84d9275bcbc6a2d8ee330a78468db6b,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/EXPECTED_CANONICAL.sha256,.sha256,731,eb76d505292c47a34de698b136f5f11a4fa4908946572787cd37f8ce3b0386d9,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/FINAL_NP1_ASSESSMENT.md,.md,1201,6948379a877b50804428c9e90283bf4df9102bf21c206470d9d6fcab2c203995,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/INPUT_ARCHIVES.sha256,.sha256,1489,c269d35619c81216c11a6a7e0d83c3650614ef8c8aa36a5abf70872e346666dd,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/M3A_NEWTON_PROTOCOL_ATLAS_NP1_R1_0.zip.sha256,.sha256,105,dc8afe50cffae339cb51d040472f2f7755af22cf709b719b718031289072d4d2,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/MANIFEST.sha256,.sha256,6573,f975d2739c0c101524861dc85230fa39fb87fb0d3250e7ecb17f9a5145893c3d,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/MANIFEST_POLICY.md,.md,1030,fb088ebff921cee9eb337dde2b2080094f61924c8e913462467e918dbccb2fc3,False,,True
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/ARC1_PACKAGE_METADATA/NP1_MANIFEST.sha256,.sha256,5252,e0b97616a89f871286c106391f1f92032f4b38e86fe101b46e77ee09f77e81db,False,,False
_V/A/M3A_ARC1_COLLEAGUE_CLARIFICATION_R1_0/SOURCES/AUDITS/M3A_ARC1_FALSIFIER_AND_COLLEAGUE_REQUESTS_AUDIT_2026-08-01.md,.md,17601,a855e845cd1a278e8b16c16a63b44d0e7738eca8df80d4b48fa8acd925e244d5,False,,True
